



































scaled width365          scaled height 110








[0m[ INFO] [1699606593.715018688]: [1;32m --> Time in Hybrid A star is 0.223131 ms, path length: 18.872211  [0m
[0m










[0m[ INFO] [1699606593.765095004]: [1;32m --> Time in Hybrid A star is 0.223453 ms, path length: 18.774530  [0m
[0m










[0m[ INFO] [1699606593.815022844]: [1;32m --> Time in Hybrid A star is 0.220785 ms, path length: 18.510282  [0m
[0m










[0m[ INFO] [1699606593.865096362]: [1;32m --> Time in Hybrid A star is 0.218101 ms, path length: 18.319882  [0m
[0m










[0m[ INFO] [1699606593.915079130]: [1;32m --> Time in Hybrid A star is 0.228377 ms, path length: 18.244448  [0m
[0m










[0m[ INFO] [1699606593.964922026]: [1;32m --> Time in Hybrid A star is 0.156767 ms, path length: 18.113478  [0m
[0m










[0m[ INFO] [1699606594.014842234]: [1;32m --> Time in Hybrid A star is 0.162118 ms, path length: 17.922420  [0m
[0m










[0m[ INFO] [1699606594.065100205]: [1;32m --> Time in Hybrid A star is 0.212230 ms, path length: 17.488089  [0m
[0m










[0m[ INFO] [1699606594.115074151]: [1;32m --> Time in Hybrid A star is 0.227211 ms, path length: 17.134650  [0m
[0m










[0m[ INFO] [1699606594.165191238]: [1;32m --> Time in Hybrid A star is 0.265311 ms, path length: 16.943865  [0m
[0m










[0m[ INFO] [1699606594.215043268]: [1;32m --> Time in Hybrid A star is 0.240388 ms, path length: 20.075873  [0m
[0m










[0m[ INFO] [1699606594.265339294]: [1;32m --> Time in Hybrid A star is 0.487766 ms, path length: 19.828397  [0m
[0m










[0m[ INFO] [1699606594.315049867]: [1;32m --> Time in Hybrid A star is 0.227911 ms, path length: 19.687651  [0m
[0m










[0m[ INFO] [1699606594.365153275]: [1;32m --> Time in Hybrid A star is 0.251279 ms, path length: 19.586855  [0m
[0m










[0m[ INFO] [1699606594.414883978]: [1;32m --> Time in Hybrid A star is 0.177975 ms, path length: 19.414628  [0m
[0m










[0m[ INFO] [1699606594.465176117]: [1;32m --> Time in Hybrid A star is 0.250217 ms, path length: 19.255956  [0m
[0m










[0m[ INFO] [1699606594.515022656]: [1;32m --> Time in Hybrid A star is 0.226110 ms, path length: 19.020710  [0m
[0m










[0m[ INFO] [1699606594.565106614]: [1;32m --> Time in Hybrid A star is 0.224001 ms, path length: 18.842224  [0m
[0m










[0m[ INFO] [1699606594.615133581]: [1;32m --> Time in Hybrid A star is 0.239847 ms, path length: 18.740648  [0m
[0m










[0m[ INFO] [1699606594.665090789]: [1;32m --> Time in Hybrid A star is 0.223139 ms, path length: 18.638901  [0m
[0m










[0m[ INFO] [1699606594.715087154]: [1;32m --> Time in Hybrid A star is 0.221639 ms, path length: 18.414637  [0m
[0m










[0m[ INFO] [1699606594.765116226]: [1;32m --> Time in Hybrid A star is 0.233479 ms, path length: 18.252957  [0m
[0m










[0m[ INFO] [1699606594.814842992]: [1;32m --> Time in Hybrid A star is 0.155625 ms, path length: 18.066347  [0m
[0m










[0m[ INFO] [1699606594.865186080]: [1;32m --> Time in Hybrid A star is 0.245138 ms, path length: 17.980875  [0m
[0m










[0m[ INFO] [1699606594.914805156]: [1;32m --> Time in Hybrid A star is 0.122517 ms, path length: 17.800483  [0m
[0m










[0m[ INFO] [1699606594.964987198]: [1;32m --> Time in Hybrid A star is 0.177560 ms, path length: 17.600732  [0m
[0m










[0m[ INFO] [1699606595.015049721]: [1;32m --> Time in Hybrid A star is 0.211361 ms, path length: 17.358519  [0m
[0m










[0m[ INFO] [1699606595.065373720]: [1;32m --> Time in Hybrid A star is 0.379567 ms, path length: 17.099774  [0m
[0m












[0m[ INFO] [1699606595.125224555]: [1;32m --> Time in Hybrid A star is 0.334731 ms, path length: 16.883290  [0m
[0m










[0m[ INFO] [1699606595.175052109]: [1;32m --> Time in Hybrid A star is 0.203107 ms, path length: 16.744464  [0m
[0m










[0m[ INFO] [1699606595.225159459]: [1;32m --> Time in Hybrid A star is 0.266905 ms, path length: 16.665753  [0m
[0m








[0m[ INFO] [1699606595.265069477]: [1;32m --> Time in Hybrid A star is 0.204181 ms, path length: 16.570854  [0m
[0m












[0m[ INFO] [1699606595.324981052]: [1;32m --> Time in Hybrid A star is 0.176019 ms, path length: 20.984047  [0m
[0m








[0m[ INFO] [1699606595.365075250]: [1;32m --> Time in Hybrid A star is 0.364359 ms, path length: 20.741109  [0m
[0m










[0m[ INFO] [1699606595.415112088]: [1;32m --> Time in Hybrid A star is 0.262648 ms, path length: 20.564355  [0m
[0m










[0m[ INFO] [1699606595.465122201]: [1;32m --> Time in Hybrid A star is 0.239477 ms, path length: 20.441768  [0m
[0m










[0m[ INFO] [1699606595.515424370]: [1;32m --> Time in Hybrid A star is 0.393099 ms, path length: 20.309516  [0m
[0m










[0m[ INFO] [1699606595.565329027]: [1;32m --> Time in Hybrid A star is 0.498622 ms, path length: 20.168159  [0m
[0m










[0m[ INFO] [1699606595.615144178]: [1;32m --> Time in Hybrid A star is 0.238607 ms, path length: 20.026675  [0m
[0m










[0m[ INFO] [1699606595.665304577]: [1;32m --> Time in Hybrid A star is 0.493437 ms, path length: 19.851625  [0m
[0m










[0m[ INFO] [1699606595.715057096]: [1;32m --> Time in Hybrid A star is 0.360198 ms, path length: 19.638274  [0m
[0m










[0m[ INFO] [1699606595.765167850]: [1;32m --> Time in Hybrid A star is 0.251287 ms, path length: 19.535295  [0m
[0m










[0m[ INFO] [1699606595.814903095]: [1;32m --> Time in Hybrid A star is 0.181490 ms, path length: 19.345917  [0m
[0m










[0m[ INFO] [1699606595.865550697]: [1;32m --> Time in Hybrid A star is 0.384343 ms, path length: 19.245418  [0m
[0m










[0m[ INFO] [1699606595.915032471]: [1;32m --> Time in Hybrid A star is 0.230229 ms, path length: 19.051314  [0m
[0m










[0m[ INFO] [1699606595.965193909]: [1;32m --> Time in Hybrid A star is 0.201352 ms, path length: 18.779660  [0m
[0m










[0m[ INFO] [1699606596.015023972]: [1;32m --> Time in Hybrid A star is 0.218944 ms, path length: 18.588634  [0m
[0m










[0m[ INFO] [1699606596.065101800]: [1;32m --> Time in Hybrid A star is 0.222677 ms, path length: 18.470062  [0m
[0m










[0m[ INFO] [1699606596.115427853]: [1;32m --> Time in Hybrid A star is 0.380391 ms, path length: 18.335125  [0m
[0m










[0m[ INFO] [1699606596.165096800]: [1;32m --> Time in Hybrid A star is 0.217727 ms, path length: 18.237458  [0m
[0m










[0m[ INFO] [1699606596.214740716]: [1;32m --> Time in Hybrid A star is 0.101637 ms, path length: 18.027953  [0m
[0m










[0m[ INFO] [1699606596.265295676]: [1;32m --> Time in Hybrid A star is 0.452475 ms, path length: 17.805329  [0m
[0m










[0m[ INFO] [1699606596.315026939]: [1;32m --> Time in Hybrid A star is 0.206736 ms, path length: 17.667351  [0m
[0m










[0m[ INFO] [1699606596.364909092]: [1;32m --> Time in Hybrid A star is 0.152338 ms, path length: 17.581525  [0m
[0m










[0m[ INFO] [1699606596.414812657]: [1;32m --> Time in Hybrid A star is 0.138543 ms, path length: 21.232237  [0m
[0m










[0m[ INFO] [1699606596.464864473]: [1;32m --> Time in Hybrid A star is 0.158886 ms, path length: 21.071199  [0m
[0m










[0m[ INFO] [1699606596.514908549]: [1;32m --> Time in Hybrid A star is 0.175138 ms, path length: 20.904376  [0m
[0m










[0m[ INFO] [1699606596.565121215]: [1;32m --> Time in Hybrid A star is 0.239708 ms, path length: 20.832799  [0m
[0m










[0m[ INFO] [1699606596.615044201]: [1;32m --> Time in Hybrid A star is 0.248689 ms, path length: 20.637453  [0m
[0m










[0m[ INFO] [1699606596.665091656]: [1;32m --> Time in Hybrid A star is 0.239101 ms, path length: 20.461628  [0m
[0m










[0m[ INFO] [1699606596.715114761]: [1;32m --> Time in Hybrid A star is 0.240535 ms, path length: 20.285671  [0m
[0m










[0m[ INFO] [1699606596.765442446]: [1;32m --> Time in Hybrid A star is 0.401219 ms, path length: 20.131294  [0m
[0m










[0m[ INFO] [1699606596.815471693]: [1;32m --> Time in Hybrid A star is 0.438555 ms, path length: 19.916553  [0m
[0m










[0m[ INFO] [1699606596.865140412]: [1;32m --> Time in Hybrid A star is 0.233231 ms, path length: 19.746229  [0m
[0m










[0m[ INFO] [1699606596.915071860]: [1;32m --> Time in Hybrid A star is 0.228881 ms, path length: 19.589762  [0m
[0m










[0m[ INFO] [1699606596.965106855]: [1;32m --> Time in Hybrid A star is 0.228572 ms, path length: 19.480580  [0m
[0m










[0m[ INFO] [1699606597.015256133]: [1;32m --> Time in Hybrid A star is 0.282674 ms, path length: 23.256152  [0m
[0m










[0m[ INFO] [1699606597.065027758]: [1;32m --> Time in Hybrid A star is 0.234819 ms, path length: 23.127416  [0m
[0m










[0m[ INFO] [1699606597.115041097]: [1;32m --> Time in Hybrid A star is 0.234180 ms, path length: 22.913149  [0m
[0m










[0m[ INFO] [1699606597.165078930]: [1;32m --> Time in Hybrid A star is 0.259820 ms, path length: 22.800048  [0m
[0m










[0m[ INFO] [1699606597.215233941]: [1;32m --> Time in Hybrid A star is 0.332836 ms, path length: 22.669646  [0m
[0m










[0m[ INFO] [1699606597.265138367]: [1;32m --> Time in Hybrid A star is 0.255887 ms, path length: 22.486542  [0m
[0m










[0m[ INFO] [1699606597.315059382]: [1;32m --> Time in Hybrid A star is 0.255276 ms, path length: 22.310663  [0m
[0m










[0m[ INFO] [1699606597.365525213]: [1;32m --> Time in Hybrid A star is 0.457579 ms, path length: 22.217888  [0m
[0m










[0m[ INFO] [1699606597.415054765]: [1;32m --> Time in Hybrid A star is 0.257976 ms, path length: 22.069121  [0m
[0m










[0m[ INFO] [1699606597.465196362]: [1;32m --> Time in Hybrid A star is 0.258068 ms, path length: 21.929881  [0m
[0m










[0m[ INFO] [1699606597.515043149]: [1;32m --> Time in Hybrid A star is 0.246887 ms, path length: 21.761088  [0m
[0m










[0m[ INFO] [1699606597.565035572]: [1;32m --> Time in Hybrid A star is 0.245913 ms, path length: 21.633019  [0m
[0m












[0m[ INFO] [1699606597.625312929]: [1;32m --> Time in Hybrid A star is 0.419849 ms, path length: 21.477648  [0m
[0m








[0m[ INFO] [1699606597.665056747]: [1;32m --> Time in Hybrid A star is 0.244865 ms, path length: 21.320081  [0m
[0m










[0m[ INFO] [1699606597.715035898]: [1;32m --> Time in Hybrid A star is 0.243902 ms, path length: 21.189867  [0m
[0m










[0m[ INFO] [1699606597.765118954]: [1;32m --> Time in Hybrid A star is 0.251909 ms, path length: 21.024335  [0m
[0m










[0m[ INFO] [1699606597.815097151]: [1;32m --> Time in Hybrid A star is 0.266236 ms, path length: 20.842546  [0m
[0m










[0m[ INFO] [1699606597.865124845]: [1;32m --> Time in Hybrid A star is 0.244452 ms, path length: 20.744753  [0m
[0m










[0m[ INFO] [1699606597.915063786]: [1;32m --> Time in Hybrid A star is 0.261952 ms, path length: 23.796251  [0m
[0m










[0m[ INFO] [1699606597.964951305]: [1;32m --> Time in Hybrid A star is 0.186245 ms, path length: 23.614114  [0m
[0m










[0m[ INFO] [1699606598.014767767]: [1;32m --> Time in Hybrid A star is 0.149189 ms, path length: 23.459141  [0m
[0m










[0m[ INFO] [1699606598.065351633]: [1;32m --> Time in Hybrid A star is 0.522744 ms, path length: 23.326774  [0m
[0m










[0m[ INFO] [1699606598.115069313]: [1;32m --> Time in Hybrid A star is 0.247219 ms, path length: 21.255004  [0m
[0m










[0m[ INFO] [1699606598.165438164]: [1;32m --> Time in Hybrid A star is 0.398222 ms, path length: 21.790826  [0m
[0m










[0m[ INFO] [1699606598.215062784]: [1;32m --> Time in Hybrid A star is 0.253387 ms, path length: 21.941759  [0m
[0m










[0m[ INFO] [1699606598.265065977]: [1;32m --> Time in Hybrid A star is 0.255398 ms, path length: 21.944389  [0m
[0m










[0m[ INFO] [1699606598.315048696]: [1;32m --> Time in Hybrid A star is 0.253871 ms, path length: 21.803708  [0m
[0m










[0m[ INFO] [1699606598.365049695]: [1;32m --> Time in Hybrid A star is 0.250336 ms, path length: 21.727464  [0m
[0m










[0m[ INFO] [1699606598.415048148]: [1;32m --> Time in Hybrid A star is 0.254273 ms, path length: 21.575574  [0m
[0m










[0m[ INFO] [1699606598.465139167]: [1;32m --> Time in Hybrid A star is 0.248818 ms, path length: 21.488555  [0m
[0m










[0m[ INFO] [1699606598.515121141]: [1;32m --> Time in Hybrid A star is 0.272324 ms, path length: 21.328389  [0m
[0m










[0m[ INFO] [1699606598.565112315]: [1;32m --> Time in Hybrid A star is 0.247796 ms, path length: 21.136714  [0m
[0m










[0m[ INFO] [1699606598.615268086]: [1;32m --> Time in Hybrid A star is 0.274341 ms, path length: 20.987472  [0m
[0m










[0m[ INFO] [1699606598.664995979]: [1;32m --> Time in Hybrid A star is 0.204590 ms, path length: 20.888141  [0m
[0m










[0m[ INFO] [1699606598.715047956]: [1;32m --> Time in Hybrid A star is 0.247457 ms, path length: 20.735659  [0m
[0m










[0m[ INFO] [1699606598.765472084]: [1;32m --> Time in Hybrid A star is 0.421188 ms, path length: 20.670001  [0m
[0m










HEREEEEEEEEEEEEEEE
Time is: 0 msmax kept is : 1000
[0m[ INFO] [1699606598.815520364]: [1;32m --> Time in Hybrid A star is 0.759803 ms, path length: 23.825509  [0m
[0m










HEREEEEEEEEEEEEEEE
Time is: 0 msmax kept is : 1000
[0m[ INFO] [1699606598.865431968]: [1;32m --> Time in Hybrid A star is 0.683499 ms, path length: 23.665324  [0m
[0m










                      i am in interpolate
needed and nearest  32       38
[0m[ INFO] [1699606598.915322672]: [1;32m --> Time in Hybrid A star is 0.393891 ms, path length: 22.449597  [0m
[0m










                      i am in interpolate
needed and nearest  32       38
[0m[ INFO] [1699606598.965322067]: [1;32m --> Time in Hybrid A star is 0.409755 ms, path length: 22.449597  [0m
[0m










[0m[ INFO] [1699606599.015094093]: [1;32m --> Time in Hybrid A star is 0.255857 ms, path length: 23.127449  [0m
[0m










[0m[ INFO] [1699606599.065270007]: [1;32m --> Time in Hybrid A star is 0.274127 ms, path length: 22.936309  [0m
[0m










[0m[ INFO] [1699606599.115060250]: [1;32m --> Time in Hybrid A star is 0.251976 ms, path length: 22.860658  [0m
[0m










[0m[ INFO] [1699606599.165139888]: [1;32m --> Time in Hybrid A star is 0.256086 ms, path length: 22.717983  [0m
[0m










[0m[ INFO] [1699606599.215062645]: [1;32m --> Time in Hybrid A star is 0.254083 ms, path length: 22.535561  [0m
[0m










[0m[ INFO] [1699606599.264704843]: [1;32m --> Time in Hybrid A star is 0.101689 ms, path length: 22.407264  [0m
[0m










[0m[ INFO] [1699606599.315050009]: [1;32m --> Time in Hybrid A star is 0.251702 ms, path length: 22.257537  [0m
[0m










[0m[ INFO] [1699606599.364869682]: [1;32m --> Time in Hybrid A star is 0.142557 ms, path length: 22.122213  [0m
[0m












[0m[ INFO] [1699606599.425177674]: [1;32m --> Time in Hybrid A star is 0.279189 ms, path length: 22.017129  [0m
[0m










[0m[ INFO] [1699606599.475064846]: [1;32m --> Time in Hybrid A star is 0.252844 ms, path length: 21.815528  [0m
[0m








[0m[ INFO] [1699606599.515343725]: [1;32m --> Time in Hybrid A star is 0.530896 ms, path length: 21.625148  [0m
[0m












[0m[ INFO] [1699606599.575501163]: [1;32m --> Time in Hybrid A star is 0.407897 ms, path length: 21.490496  [0m
[0m










[0m[ INFO] [1699606599.625227279]: [1;32m --> Time in Hybrid A star is 0.252822 ms, path length: 21.347323  [0m
[0m










[0m[ INFO] [1699606599.675345435]: [1;32m --> Time in Hybrid A star is 0.256689 ms, path length: 21.185903  [0m
[0m








[0m[ INFO] [1699606599.715032626]: [1;32m --> Time in Hybrid A star is 0.238552 ms, path length: 20.942707  [0m
[0m










[0m[ INFO] [1699606599.765209646]: [1;32m --> Time in Hybrid A star is 0.262281 ms, path length: 24.329844  [0m
[0m










[0m[ INFO] [1699606599.814830736]: [1;32m --> Time in Hybrid A star is 0.164615 ms, path length: 24.229547  [0m
[0m










[0m[ INFO] [1699606599.864941168]: [1;32m --> Time in Hybrid A star is 0.201863 ms, path length: 24.135150  [0m
[0m










[0m[ INFO] [1699606599.915063455]: [1;32m --> Time in Hybrid A star is 0.259800 ms, path length: 23.945750  [0m
[0m










[0m[ INFO] [1699606599.965070758]: [1;32m --> Time in Hybrid A star is 0.263002 ms, path length: 23.786057  [0m
[0m










[0m[ INFO] [1699606600.015502125]: [1;32m --> Time in Hybrid A star is 0.440242 ms, path length: 23.626555  [0m
[0m










[0m[ INFO] [1699606600.065133271]: [1;32m --> Time in Hybrid A star is 0.258916 ms, path length: 23.476992  [0m
[0m










[0m[ INFO] [1699606600.115146096]: [1;32m --> Time in Hybrid A star is 0.257941 ms, path length: 23.344500  [0m
[0m










[0m[ INFO] [1699606600.165124227]: [1;32m --> Time in Hybrid A star is 0.257259 ms, path length: 23.162082  [0m
[0m










[0m[ INFO] [1699606600.215098529]: [1;32m --> Time in Hybrid A star is 0.282322 ms, path length: 23.004698  [0m
[0m










[0m[ INFO] [1699606600.265314836]: [1;32m --> Time in Hybrid A star is 0.289275 ms, path length: 22.914019  [0m
[0m










[0m[ INFO] [1699606600.315162524]: [1;32m --> Time in Hybrid A star is 0.261317 ms, path length: 22.649182  [0m
[0m










[0m[ INFO] [1699606600.365180124]: [1;32m --> Time in Hybrid A star is 0.280927 ms, path length: 22.528140  [0m
[0m










[0m[ INFO] [1699606600.415048543]: [1;32m --> Time in Hybrid A star is 0.255544 ms, path length: 22.363626  [0m
[0m










[0m[ INFO] [1699606600.465384424]: [1;32m --> Time in Hybrid A star is 0.538013 ms, path length: 22.161471  [0m
[0m










[0m[ INFO] [1699606600.515050154]: [1;32m --> Time in Hybrid A star is 0.251642 ms, path length: 22.066931  [0m
[0m










[0m[ INFO] [1699606600.565344990]: [1;32m --> Time in Hybrid A star is 0.537324 ms, path length: 21.926514  [0m
[0m










[0m[ INFO] [1699606600.614856334]: [1;32m --> Time in Hybrid A star is 0.176639 ms, path length: 21.726187  [0m
[0m










[0m[ INFO] [1699606600.665021638]: [1;32m --> Time in Hybrid A star is 0.195321 ms, path length: 21.607871  [0m
[0m










[0m[ INFO] [1699606600.715039156]: [1;32m --> Time in Hybrid A star is 0.245437 ms, path length: 21.451982  [0m
[0m










[0m[ INFO] [1699606600.765110782]: [1;32m --> Time in Hybrid A star is 0.245191 ms, path length: 21.305945  [0m
[0m










[0m[ INFO] [1699606600.815091605]: [1;32m --> Time in Hybrid A star is 0.263906 ms, path length: 24.637054  [0m
[0m










[0m[ INFO] [1699606600.865156304]: [1;32m --> Time in Hybrid A star is 0.267589 ms, path length: 24.469631  [0m
[0m










[0m[ INFO] [1699606600.915509431]: [1;32m --> Time in Hybrid A star is 0.462374 ms, path length: 24.296014  [0m
[0m










[0m[ INFO] [1699606600.965143852]: [1;32m --> Time in Hybrid A star is 0.267013 ms, path length: 24.204680  [0m
[0m










[0m[ INFO] [1699606601.015528998]: [1;32m --> Time in Hybrid A star is 0.441970 ms, path length: 24.020759  [0m
[0m










[0m[ INFO] [1699606601.065144465]: [1;32m --> Time in Hybrid A star is 0.263550 ms, path length: 23.814480  [0m
[0m










[0m[ INFO] [1699606601.115062657]: [1;32m --> Time in Hybrid A star is 0.255311 ms, path length: 23.691895  [0m
[0m










[0m[ INFO] [1699606601.165171748]: [1;32m --> Time in Hybrid A star is 0.284892 ms, path length: 23.599501  [0m
[0m












[0m[ INFO] [1699606601.225130229]: [1;32m --> Time in Hybrid A star is 0.256134 ms, path length: 23.391867  [0m
[0m








[0m[ INFO] [1699606601.265145898]: [1;32m --> Time in Hybrid A star is 0.256376 ms, path length: 23.255712  [0m
[0m










[0m[ INFO] [1699606601.315050444]: [1;32m --> Time in Hybrid A star is 0.253255 ms, path length: 23.077095  [0m
[0m










[0m[ INFO] [1699606601.365121570]: [1;32m --> Time in Hybrid A star is 0.254616 ms, path length: 22.930937  [0m
[0m










[0m[ INFO] [1699606601.415357433]: [1;32m --> Time in Hybrid A star is 0.548524 ms, path length: 22.758820  [0m
[0m










[0m[ INFO] [1699606601.464983186]: [1;32m --> Time in Hybrid A star is 0.215629 ms, path length: 22.647411  [0m
[0m










[0m[ INFO] [1699606601.514985689]: [1;32m --> Time in Hybrid A star is 0.241091 ms, path length: 22.473566  [0m
[0m










[0m[ INFO] [1699606601.565003306]: [1;32m --> Time in Hybrid A star is 0.211662 ms, path length: 22.257776  [0m
[0m










[0m[ INFO] [1699606601.615078338]: [1;32m --> Time in Hybrid A star is 0.282156 ms, path length: 22.104474  [0m
[0m










[0m[ INFO] [1699606601.664935958]: [1;32m --> Time in Hybrid A star is 0.181127 ms, path length: 21.981602  [0m
[0m










[0m[ INFO] [1699606601.715152104]: [1;32m --> Time in Hybrid A star is 0.316671 ms, path length: 21.831630  [0m
[0m










[0m[ INFO] [1699606601.765045401]: [1;32m --> Time in Hybrid A star is 0.246609 ms, path length: 21.746748  [0m
[0m










[0m[ INFO] [1699606601.815108407]: [1;32m --> Time in Hybrid A star is 0.277416 ms, path length: 21.555657  [0m
[0m










[0m[ INFO] [1699606601.865122596]: [1;32m --> Time in Hybrid A star is 0.246869 ms, path length: 21.337928  [0m
[0m










[0m[ INFO] [1699606601.915079518]: [1;32m --> Time in Hybrid A star is 0.241531 ms, path length: 21.228495  [0m
[0m










[0m[ INFO] [1699606601.964983399]: [1;32m --> Time in Hybrid A star is 0.172552 ms, path length: 20.540544  [0m
[0m










[0m[ INFO] [1699606602.015169012]: [1;32m --> Time in Hybrid A star is 0.257624 ms, path length: 20.005144  [0m
[0m










[0m[ INFO] [1699606602.065141681]: [1;32m --> Time in Hybrid A star is 0.232666 ms, path length: 19.716122  [0m
[0m










[0m[ INFO] [1699606602.115083513]: [1;32m --> Time in Hybrid A star is 0.260651 ms, path length: 19.488222  [0m
[0m










[0m[ INFO] [1699606602.165095059]: [1;32m --> Time in Hybrid A star is 0.230020 ms, path length: 19.289092  [0m
[0m










[0m[ INFO] [1699606602.214844680]: [1;32m --> Time in Hybrid A star is 0.164502 ms, path length: 19.188243  [0m
[0m










[0m[ INFO] [1699606602.264968404]: [1;32m --> Time in Hybrid A star is 0.165091 ms, path length: 19.005931  [0m
[0m










[0m[ INFO] [1699606602.315017491]: [1;32m --> Time in Hybrid A star is 0.224950 ms, path length: 18.830406  [0m
[0m










[0m[ INFO] [1699606602.365129815]: [1;32m --> Time in Hybrid A star is 0.273618 ms, path length: 18.651143  [0m
[0m










[0m[ INFO] [1699606602.415258415]: [1;32m --> Time in Hybrid A star is 0.221372 ms, path length: 18.495643  [0m
[0m










[0m[ INFO] [1699606602.465299374]: [1;32m --> Time in Hybrid A star is 0.430378 ms, path length: 18.419812  [0m
[0m










[0m[ INFO] [1699606602.515050322]: [1;32m --> Time in Hybrid A star is 0.227444 ms, path length: 18.208788  [0m
[0m










[0m[ INFO] [1699606602.565168537]: [1;32m --> Time in Hybrid A star is 0.217387 ms, path length: 18.065308  [0m
[0m










[0m[ INFO] [1699606602.614890920]: [1;32m --> Time in Hybrid A star is 0.157618 ms, path length: 17.890993  [0m
[0m










[0m[ INFO] [1699606602.665158791]: [1;32m --> Time in Hybrid A star is 0.216526 ms, path length: 17.806881  [0m
[0m










[0m[ INFO] [1699606602.715084793]: [1;32m --> Time in Hybrid A star is 0.233156 ms, path length: 17.679133  [0m
[0m










[0m[ INFO] [1699606602.765088835]: [1;32m --> Time in Hybrid A star is 0.212308 ms, path length: 17.482311  [0m
[0m










[0m[ INFO] [1699606602.815198175]: [1;32m --> Time in Hybrid A star is 0.274198 ms, path length: 17.336870  [0m
[0m










[0m[ INFO] [1699606602.865255120]: [1;32m --> Time in Hybrid A star is 0.210292 ms, path length: 17.219331  [0m
[0m










[0m[ INFO] [1699606602.915006067]: [1;32m --> Time in Hybrid A star is 0.210142 ms, path length: 17.069531  [0m
[0m










[0m[ INFO] [1699606602.965241274]: [1;32m --> Time in Hybrid A star is 0.429866 ms, path length: 16.876706  [0m
[0m










[0m[ INFO] [1699606603.015094194]: [1;32m --> Time in Hybrid A star is 0.230604 ms, path length: 16.685937  [0m
[0m










